date,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,new_hospitalized_patients,cumulative_hospitalized_patients,new_intensive_care_patients,cumulative_intensive_care_patients,population,new_confirmed_0_30,new_confirmed_30_60,new_confirmed_60_80,new_confirmed_80_plus,cumulative_confirmed_0_30,cumulative_confirmed_30_60,cumulative_confirmed_60_80,cumulative_confirmed_80_plus,new_deceased_0_30,new_deceased_30_60,new_deceased_60_80,new_deceased_80_plus,cumulative_deceased_0_30,cumulative_deceased_30_60,cumulative_deceased_60_80,cumulative_deceased_80_plus,new_hospitalized_patients_0_30,new_hospitalized_patients_30_60,new_hospitalized_patients_60_80,new_hospitalized_patients_80_plus,cumulative_hospitalized_patients_0_30,cumulative_hospitalized_patients_30_60,cumulative_hospitalized_patients_60_80,cumulative_hospitalized_patients_80_plus,new_intensive_care_patients_0_30,new_intensive_care_patients_30_60,new_intensive_care_patients_60_80,new_intensive_care_patients_80_plus,cumulative_intensive_care_patients_0_30,cumulative_intensive_care_patients_30_60,cumulative_intensive_care_patients_60_80,cumulative_intensive_care_patients_80_plus,population_0_30,population_30_60,population_60_80,population_80_plus
2020-01-01,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,46937060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14075720,20948387,9032069,2880884
2020-01-02,0.0,0.0,0.0,0.0,73.0,81.0,1.0,1.0,46937060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,35.0,29.0,1.0,10.0,38.0,32.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14075720,20948387,9032069,2880884
2020-01-03,0.0,0.0,0.0,0.0,8.0,89.0,1.0,2.0,46937060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,10.0,41.0,36.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,14075720,20948387,9032069,2880884
2020-01-04,0.0,0.0,0.0,0.0,6.0,95.0,0.0,2.0,46937060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,13.0,42.0,38.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,14075720,20948387,9032069,2880884
2020-01-05,0.0,0.0,0.0,0.0,7.0,102.0,0.0,2.0,46937060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,14.0,45.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,14075720,20948387,9032069,2880884
2020-01-06,0.0,0.0,0.0,0.0,5.0,107.0,0.0,2.0,46937060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,16.0,47.0,41.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,14075720,20948387,9032069,2880884
2020-01-07,0.0,0.0,0.0,0.0,7.0,114.0,1.0,3.0,46937060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,16.0,52.0,43.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,14075720,20948387,9032069,2880884
2020-01-08,0.0,0.0,0.0,0.0,5.0,119.0,0.0,3.0,46937060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,16.0,55.0,45.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,14075720,20948387,9032069,2880884
2020-01-09,1.0,0.0,1.0,0.0,8.0,127.0,0.0,3.0,46937060,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,2.0,18.0,57.0,49.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,14075720,20948387,9032069,2880884
2020-01-10,1.0,0.0,2.0,0.0,9.0,136.0,0.0,3.0,46937060,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,18.0,61.0,53.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,14075720,20948387,9032069,2880884
2020-01-11,0.0,0.0,2.0,0.0,3.0,139.0,1.0,4.0,46937060,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,18.0,63.0,54.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,14075720,20948387,9032069,2880884
2020-01-12,0.0,0.0,2.0,0.0,6.0,145.0,0.0,4.0,46937060,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,20.0,65.0,56.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,14075720,20948387,9032069,2880884
2020-01-13,0.0,0.0,2.0,0.0,8.0,153.0,0.0,4.0,46937060,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,2.0,24.0,68.0,57.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,14075720,20948387,9032069,2880884
2020-01-14,0.0,0.0,2.0,0.0,9.0,162.0,1.0,5.0,46937060,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,2.0,26.0,74.0,58.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,14075720,20948387,9032069,2880884
2020-01-15,0.0,0.0,2.0,0.0,10.0,172.0,1.0,6.0,46937060,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,2.0,27.0,79.0,62.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,0.0,14075720,20948387,9032069,2880884
2020-01-16,0.0,0.0,2.0,0.0,6.0,178.0,0.0,6.0,46937060,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,27.0,82.0,64.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,14075720,20948387,9032069,2880884
2020-01-17,0.0,0.0,2.0,0.0,4.0,182.0,0.0,6.0,46937060,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,27.0,84.0,65.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,14075720,20948387,9032069,2880884
2020-01-18,1.0,0.0,3.0,0.0,5.0,187.0,0.0,6.0,46937060,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,28.0,87.0,66.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,14075720,20948387,9032069,2880884
2020-01-19,0.0,0.0,3.0,0.0,5.0,192.0,1.0,7.0,46937060,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,29.0,90.0,67.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,0.0,14075720,20948387,9032069,2880884
2020-01-20,0.0,0.0,3.0,0.0,11.0,203.0,0.0,7.0,46937060,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,29.0,94.0,72.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,14075720,20948387,9032069,2880884
2020-01-21,1.0,0.0,4.0,0.0,12.0,215.0,1.0,8.0,46937060,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,3.0,3.0,32.0,98.0,75.0,0.0,0.0,1.0,0.0,1.0,2.0,5.0,0.0,14075720,20948387,9032069,2880884
2020-01-22,0.0,0.0,4.0,0.0,6.0,221.0,0.0,8.0,46937060,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,32.0,101.0,78.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,14075720,20948387,9032069,2880884
2020-01-23,0.0,0.0,4.0,0.0,8.0,229.0,0.0,8.0,46937060,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,3.0,36.0,104.0,79.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,14075720,20948387,9032069,2880884
2020-01-24,0.0,0.0,4.0,0.0,15.0,244.0,1.0,9.0,46937060,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,7.0,3.0,38.0,110.0,86.0,0.0,0.0,1.0,0.0,1.0,2.0,6.0,0.0,14075720,20948387,9032069,2880884
2020-01-25,0.0,0.0,4.0,0.0,1.0,245.0,0.0,9.0,46937060,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,38.0,111.0,86.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,14075720,20948387,9032069,2880884
2020-01-26,0.0,0.0,4.0,0.0,3.0,248.0,0.0,9.0,46937060,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,40.0,112.0,86.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,14075720,20948387,9032069,2880884
2020-01-27,0.0,0.0,4.0,0.0,8.0,256.0,0.0,9.0,46937060,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,40.0,118.0,87.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,14075720,20948387,9032069,2880884
2020-01-28,0.0,0.0,4.0,0.0,10.0,266.0,0.0,9.0,46937060,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,3.0,43.0,122.0,90.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,14075720,20948387,9032069,2880884
2020-01-29,0.0,0.0,4.0,0.0,16.0,282.0,0.0,9.0,46937060,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,9.0,3.0,47.0,125.0,99.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,14075720,20948387,9032069,2880884
2020-01-30,0.0,0.0,4.0,0.0,14.0,296.0,0.0,9.0,46937060,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,5.0,4.0,51.0,129.0,104.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,14075720,20948387,9032069,2880884
2020-01-31,1.0,0.0,5.0,0.0,14.0,310.0,0.0,9.0,46937060,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,5.0,5.0,53.0,135.0,109.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,14075720,20948387,9032069,2880884
2020-02-01,0.0,0.0,5.0,0.0,9.0,319.0,1.0,10.0,46937060,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,5.0,55.0,137.0,113.0,0.0,0.0,1.0,0.0,1.0,2.0,7.0,0.0,14075720,20948387,9032069,2880884
2020-02-02,0.0,0.0,5.0,0.0,15.0,334.0,0.0,10.0,46937060,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,4.0,6.0,59.0,143.0,117.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,0.0,14075720,20948387,9032069,2880884
2020-02-03,0.0,0.0,5.0,0.0,18.0,352.0,0.0,10.0,46937060,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,6.0,7.0,59.0,153.0,123.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,0.0,14075720,20948387,9032069,2880884
2020-02-04,0.0,0.0,5.0,0.0,13.0,365.0,0.0,10.0,46937060,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,4.0,7.0,61.0,160.0,127.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,0.0,14075720,20948387,9032069,2880884
2020-02-05,0.0,0.0,5.0,0.0,8.0,373.0,1.0,11.0,46937060,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,7.0,63.0,165.0,128.0,0.0,0.0,1.0,0.0,1.0,2.0,8.0,0.0,14075720,20948387,9032069,2880884
2020-02-06,0.0,0.0,5.0,0.0,18.0,391.0,1.0,12.0,46937060,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,10.0,7.0,64.0,171.0,138.0,0.0,0.0,1.0,0.0,1.0,2.0,9.0,0.0,14075720,20948387,9032069,2880884
2020-02-07,0.0,0.0,5.0,0.0,19.0,410.0,3.0,15.0,46937060,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,8.0,7.0,67.0,179.0,146.0,0.0,0.0,3.0,0.0,1.0,2.0,12.0,0.0,14075720,20948387,9032069,2880884
2020-02-08,0.0,0.0,5.0,0.0,6.0,416.0,0.0,15.0,46937060,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,7.0,68.0,184.0,146.0,0.0,0.0,0.0,0.0,1.0,2.0,12.0,0.0,14075720,20948387,9032069,2880884
2020-02-09,1.0,0.0,6.0,0.0,7.0,423.0,0.0,15.0,46937060,0.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,7.0,69.0,187.0,149.0,0.0,0.0,0.0,0.0,1.0,2.0,12.0,0.0,14075720,20948387,9032069,2880884
2020-02-10,0.0,0.0,6.0,0.0,17.0,440.0,2.0,17.0,46937060,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,5.0,7.0,70.0,196.0,154.0,0.0,0.0,1.0,0.0,1.0,2.0,13.0,0.0,14075720,20948387,9032069,2880884
2020-02-11,0.0,0.0,6.0,0.0,21.0,461.0,2.0,19.0,46937060,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,10.0,8.0,71.0,205.0,164.0,0.0,0.0,2.0,0.0,1.0,2.0,15.0,0.0,14075720,20948387,9032069,2880884
2020-02-12,3.0,0.0,9.0,0.0,19.0,480.0,0.0,19.0,46937060,0.0,3.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.0,71.0,214.0,173.0,0.0,0.0,0.0,0.0,1.0,2.0,15.0,0.0,14075720,20948387,9032069,2880884
2020-02-13,0.0,1.0,9.0,1.0,20.0,500.0,1.0,20.0,46937060,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,6.0,10.0,8.0,75.0,220.0,183.0,0.0,0.0,1.0,0.0,1.0,2.0,16.0,0.0,14075720,20948387,9032069,2880884
2020-02-14,0.0,0.0,9.0,1.0,16.0,516.0,0.0,20.0,46937060,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,7.0,6.0,9.0,76.0,227.0,189.0,0.0,0.0,0.0,0.0,1.0,2.0,16.0,0.0,14075720,20948387,9032069,2880884
2020-02-15,0.0,0.0,9.0,1.0,13.0,529.0,3.0,23.0,46937060,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,7.0,9.0,79.0,230.0,196.0,0.0,1.0,2.0,0.0,1.0,3.0,18.0,0.0,14075720,20948387,9032069,2880884
2020-02-16,0.0,0.0,9.0,1.0,13.0,542.0,1.0,24.0,46937060,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,3.0,9.0,80.0,239.0,199.0,0.0,0.0,1.0,0.0,1.0,3.0,19.0,0.0,14075720,20948387,9032069,2880884
2020-02-17,0.0,0.0,9.0,1.0,26.0,568.0,3.0,27.0,46937060,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,8.0,12.0,10.0,85.0,247.0,211.0,1.0,1.0,1.0,0.0,2.0,4.0,20.0,0.0,14075720,20948387,9032069,2880884
2020-02-18,0.0,0.0,9.0,1.0,28.0,596.0,1.0,28.0,46937060,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,13.0,8.0,10.0,91.0,260.0,219.0,0.0,0.0,1.0,0.0,2.0,4.0,21.0,0.0,14075720,20948387,9032069,2880884
2020-02-19,0.0,0.0,9.0,1.0,38.0,634.0,3.0,31.0,46937060,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,20.0,16.0,11.0,92.0,280.0,235.0,0.0,0.0,3.0,0.0,2.0,4.0,24.0,0.0,14075720,20948387,9032069,2880884
2020-02-20,0.0,0.0,9.0,1.0,40.0,674.0,1.0,32.0,46937060,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,15.0,16.0,13.0,98.0,295.0,251.0,0.0,0.0,1.0,0.0,2.0,4.0,25.0,0.0,14075720,20948387,9032069,2880884
2020-02-21,1.0,0.0,10.0,1.0,39.0,713.0,2.0,34.0,46937060,1.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,10.0,20.0,13.0,106.0,305.0,271.0,0.0,0.0,2.0,0.0,2.0,4.0,27.0,0.0,14075720,20948387,9032069,2880884
2020-02-22,1.0,0.0,11.0,1.0,28.0,741.0,3.0,37.0,46937060,0.0,0.0,1.0,0.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,13.0,10.0,13.0,111.0,318.0,281.0,0.0,2.0,0.0,1.0,2.0,6.0,27.0,1.0,14075720,20948387,9032069,2880884
2020-02-23,2.0,0.0,13.0,1.0,23.0,764.0,6.0,43.0,46937060,0.0,1.0,1.0,0.0,3.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,5.0,11.0,13.0,118.0,323.0,292.0,0.0,1.0,4.0,1.0,2.0,7.0,31.0,2.0,14075720,20948387,9032069,2880884
2020-02-24,2.0,0.0,15.0,1.0,46.0,810.0,5.0,48.0,46937060,0.0,0.0,2.0,0.0,3.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,22.0,16.0,13.0,124.0,345.0,308.0,0.0,1.0,4.0,0.0,2.0,8.0,35.0,2.0,14075720,20948387,9032069,2880884
2020-02-25,1.0,0.0,16.0,1.0,47.0,857.0,7.0,55.0,46937060,0.0,0.0,1.0,0.0,3.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,10.0,23.0,11.0,15.0,134.0,368.0,319.0,0.0,2.0,3.0,1.0,2.0,10.0,38.0,3.0,14075720,20948387,9032069,2880884
2020-02-26,7.0,0.0,23.0,1.0,61.0,918.0,4.0,59.0,46937060,0.0,5.0,2.0,0.0,3.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,14.0,21.0,21.0,18.0,148.0,389.0,340.0,0.0,2.0,1.0,1.0,2.0,12.0,39.0,4.0,14075720,20948387,9032069,2880884
2020-02-27,23.0,0.0,46.0,1.0,61.0,979.0,4.0,63.0,46937060,3.0,12.0,6.0,2.0,6.0,25.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11.0,23.0,23.0,19.0,159.0,412.0,363.0,0.0,1.0,3.0,0.0,2.0,13.0,42.0,4.0,14075720,20948387,9032069,2880884
2020-02-28,23.0,0.0,69.0,1.0,63.0,1042.0,8.0,71.0,46937060,4.0,10.0,8.0,1.0,10.0,35.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,9.0,24.0,23.0,23.0,168.0,436.0,386.0,0.0,2.0,4.0,2.0,2.0,15.0,46.0,6.0,14075720,20948387,9032069,2880884
2020-02-29,19.0,0.0,88.0,1.0,49.0,1091.0,4.0,75.0,46937060,2.0,9.0,6.0,1.0,12.0,44.0,27.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,10.0,20.0,16.0,24.0,178.0,456.0,402.0,0.0,1.0,3.0,0.0,2.0,16.0,49.0,6.0,14075720,20948387,9032069,2880884
2020-03-01,37.0,0.0,125.0,1.0,70.0,1161.0,6.0,81.0,46937060,8.0,18.0,7.0,4.0,20.0,62.0,34.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,19.0,26.0,19.0,27.0,197.0,482.0,421.0,0.0,4.0,1.0,1.0,2.0,20.0,50.0,7.0,14075720,20948387,9032069,2880884
2020-03-02,72.0,0.0,197.0,1.0,138.0,1299.0,10.0,91.0,46937060,9.0,32.0,25.0,6.0,29.0,94.0,59.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,27.0,60.0,43.0,31.0,224.0,542.0,464.0,2.0,1.0,5.0,1.0,4.0,21.0,55.0,8.0,14075720,20948387,9032069,2880884
2020-03-03,85.0,1.0,282.0,2.0,161.0,1460.0,17.0,108.0,46937060,7.0,36.0,26.0,15.0,36.0,130.0,85.0,29.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,6.0,38.0,58.0,56.0,37.0,262.0,600.0,520.0,0.0,2.0,14.0,0.0,4.0,23.0,69.0,8.0,14075720,20948387,9032069,2880884
2020-03-04,99.0,2.0,381.0,4.0,171.0,1631.0,15.0,123.0,46937060,8.0,37.0,29.0,25.0,44.0,167.0,114.0,54.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,4.0,30.0,80.0,54.0,41.0,292.0,680.0,574.0,0.0,5.0,8.0,2.0,4.0,28.0,77.0,10.0,14075720,20948387,9032069,2880884
2020-03-05,190.0,1.0,571.0,5.0,240.0,1871.0,25.0,148.0,46937060,23.0,71.0,62.0,32.0,67.0,238.0,176.0,86.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,10.0,53.0,90.0,84.0,51.0,345.0,770.0,658.0,1.0,10.0,6.0,7.0,5.0,38.0,83.0,17.0,14075720,20948387,9032069,2880884
2020-03-06,274.0,3.0,845.0,8.0,262.0,2133.0,28.0,176.0,46937060,41.0,110.0,77.0,46.0,108.0,348.0,253.0,132.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,6.0,9.0,67.0,96.0,88.0,60.0,412.0,866.0,746.0,1.0,10.0,11.0,6.0,6.0,48.0,94.0,23.0,14075720,20948387,9032069,2880884
2020-03-07,290.0,3.0,1135.0,11.0,291.0,2424.0,24.0,200.0,46937060,32.0,102.0,98.0,57.0,140.0,450.0,351.0,189.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,9.0,10.0,73.0,114.0,94.0,70.0,485.0,980.0,840.0,2.0,4.0,15.0,3.0,8.0,52.0,109.0,26.0,14075720,20948387,9032069,2880884
2020-03-08,369.0,14.0,1504.0,25.0,329.0,2753.0,34.0,234.0,46937060,43.0,134.0,117.0,75.0,183.0,584.0,468.0,264.0,0.0,0.0,4.0,10.0,0.0,0.0,6.0,19.0,24.0,81.0,133.0,91.0,94.0,566.0,1113.0,931.0,0.0,6.0,23.0,5.0,8.0,58.0,132.0,31.0,14075720,20948387,9032069,2880884
2020-03-09,651.0,17.0,2155.0,42.0,559.0,3312.0,47.0,281.0,46937060,76.0,228.0,225.0,121.0,259.0,812.0,693.0,385.0,0.0,0.0,4.0,13.0,0.0,0.0,10.0,32.0,28.0,123.0,242.0,165.0,122.0,689.0,1355.0,1096.0,2.0,15.0,27.0,3.0,10.0,73.0,159.0,34.0,14075720,20948387,9032069,2880884
2020-03-10,1036.0,28.0,3191.0,70.0,691.0,4003.0,69.0,350.0,46937060,131.0,399.0,313.0,175.0,390.0,1211.0,1006.0,560.0,0.0,3.0,3.0,22.0,0.0,3.0,13.0,54.0,42.0,182.0,266.0,192.0,164.0,871.0,1621.0,1288.0,4.0,13.0,44.0,7.0,14.0,86.0,203.0,41.0,14075720,20948387,9032069,2880884
2020-03-11,1346.0,35.0,4537.0,105.0,889.0,4892.0,85.0,435.0,46937060,156.0,565.0,360.0,251.0,546.0,1776.0,1366.0,811.0,0.0,1.0,9.0,24.0,0.0,4.0,22.0,78.0,38.0,253.0,358.0,234.0,202.0,1124.0,1979.0,1522.0,4.0,25.0,52.0,3.0,18.0,111.0,255.0,44.0,14075720,20948387,9032069,2880884
